;Deutsch;VIAF;GND-Gemeinsame Normdatei;Wikidata;Französisch
0;1814;;;https://www.wikidata.org/wiki/Q6943;1814
1;1815;;;https://www.wikidata.org/wiki/Q6948;1815
2;Adel;;;https://www.wikidata.org/wiki/Q134737;noblesse
3;Album;;;https://www.wikidata.org/wiki/Q482994;album
4;Alter;;;https://www.wikidata.org/wiki/Q191089;vieillesse
5;Jugend;;;https://www.wikidata.org/wiki/Q190007;jeunesse
6;Archäologie;;;https://www.wikidata.org/wiki/Q23498;archéologie
7;Armee;;;https://www.wikidata.org/wiki/Q51977;armée
8;Marine;;;https://www.wikidata.org/wiki/Q4508;marine de guerre
9;Aufklärung;;;https://www.wikidata.org/wiki/Q12539;siècle des Lumières
10;Auszeichnung;;;https://www.wikidata.org/wiki/Q618779;distinction
11;Wettbewerb;;;https://www.wikidata.org/wiki/Q841654;compétition
12;Belgien - Politik;;;;
13;Bildende Kunst;;;https://www.wikidata.org/wiki/Q36649;arts visuels
14;Botanik;;;https://www.wikidata.org/wiki/Q441;botanique
15;Gartenkunst;;;;
16;Briefpartner;;;;
17;Werk;;;https://www.wikidata.org/wiki/Q386724;œuvre
18;Buchhandel;;;https://www.wikidata.org/wiki/Q998426;commerce du livre
19;Verleger;;;https://www.wikidata.org/wiki/Q2516866;éditeur ou éditrice
20;CdS: 24 heures (1824);https://viaf.org/viaf/309337271/;;;
21;CdS: A l'Amitié (Jugendwerk);;;;
22;CdS: À ma pendule qui s’est arrêtée (1819?);;;;
23;CdS: Biographie morale de mon album (Publikationsvorhaben um 1825);;;;
24;CdS: Bouton de rose (1785);;;;
25;CdS: Camille ou Amitié et imprudence (1799);;;;
26;CdS: Cantate sur le mariage de Sa Majesté l'Empereur (1810);;;;
27;CdS: Conseils aux femmes;;;;
28;CdS: Correspondance (Editionsvorhaben);;;;
29;CdS: Des Allemands comparés aux Français (1826?);;;;
30;CdS: Discours sur le bonheur que procure l'étude (1817);;;;
31;CdS: Édition générale bzw. oeuvres choisies (Publikationsvorhaben ab 1825);;;;
32;CdS: Éloge de Madame Viot (1802);;;;
33;CdS: Éloge de Martini (1816);;;;
34;CdS: Éloge historique de M. de Lalande (1810);;;;
35;CdS: Éloge historique de M. J. Sedaine (1797);;;;
36;CdS: Épître à un ami (?);;;;
37;CdS: Épître à un honnête homme (1820);;;;
38;CdS: Épître à un jeune auteur (1806);;;;
39;CdS: Épître à un vieil auteur (1809);;;;
40;CdS: Épître à une mère sur l'éducation de sa fille (1797)?;;;;
41;CdS: Épître adressée à l'Empereur Napoléon (1810);;;;
42;CdS: Épître aux femmes (1797);;;;
43;CdS: Épître aux peuples (Publikationsvorhaben);;;;
44;CdS: Épître aux souverains absolus (1831);;;;
45;CdS: Épître sur la France actuelle;;;;
46;CdS: Épître sur la philosophie (1814);;;;
47;CdS: Épître sur la rime (1812);;;;
48;CdS: Épître sur les inconvénients du séjour de la campagne (1808);;;;
49;CdS: Épître sur l’esprit et l’aveuglement du siècle (1828);;;;
50;CdS: Épîtres à Sophie (1801);;;;
51;CdS: Frühe Werke, unterschiedliche (vor 1794);;;;
52;CdS: Je mourrai comme j’ai vécu (1837);;;;
53;CdS: Korrespondenz (Edition);;;;
54;CdS: L'Étude (Jugendwerk);;;;
55;CdS: Lamech et Zelis (Jugendwerk);;;;
56;CdS: Le Kniaz Michel Glinski (1833);;;;
57;CdS: Le temps actuel (Publikationsvorhaben 1842);;;;
58;CdS: Les cinq actes de la vie;;;;
59;CdS: Les droits (unidentifiziert);;;;
60;CdS: Mémoires (Publikationsvorhaben);;;;
61;CdS: Mes soixante ans, ou Mes souvenirs politiques et littéraires (1833);;;;
62;CdS: Mon retour en France (1815);;;;
63;CdS: Notice sur la vie et les œuvres de Mentelle (1839);;;;
64;CdS: Ouvrages divers en prose (1835);;;;
65;CdS: Pensées (1829, 1835, 1846);;;;
66;CdS: Poésies (1811, 1817², 1835³);;;;
67;CdS: Poésies choisies (?);;;;
68;CdS: Rapport sur les fleurs artificielles de la citoyenne Roux-Montagnac (1798);;;;
69;CdS: Rapport sur un ouvrage du Cen. Théremin (1799);;;;
70;CdS: Romances (1798);;;;
71;CdS: Sapho (1794);;;;
72;CdS: Stances sur la mort de Constant (1835);;;;
73;CdS: Stances sur le romantique et la vieille école (1824);;;;
74;CdS: Stances sur le romantique et la vieille école (1924);;;;
75;CdS: Sur Girodet (1825);;;;
76;CdS: Sur la perte des illusions de la jeunesse (1807);;;;
77;CdS: Sur les femmes politiques (1817);;;;
78;CdS: Un regard de l'Amour (Jugendwerk);;;;
79;CdS: Vers à mes amis au moment... (1806);;;;
80;CdS: Vers sur les dissentions des gens de lettres (1797);;;;
81;CdS: Verschiedene Verse (nicht identifiziert);;;;
82;CdS: Vierbändige Werkausgabe (1835;;;;
83;1836), 2 Prosa- und 2 Poesiebände;;;;
84;CdS: Œuvres complètes (1842);;;;
85;CdS: „Ma dernière Épître politique“ (Publikationsvorhaben um 1839);;;;
86;CdS: „Petite édition“ (um 1834);;;;
87;Cholera;;;;
88;Constance de Salm - Rezeption;;;;
89;Constance de Salm - Vermarktung;;;;
90;Deutschland - Politik;;;;
91;Deutschland - Revolution 1848-1849;;;;
92;Deutschland - Wahrnehmung;;;;
93;Deutschunterricht;;;;
94;Ehe;;;https://www.wikidata.org/wiki/Q8445;mariage
95;Liebe;;;https://www.wikidata.org/wiki/Q316;amour
96;Ehrenlegion;;;https://www.wikidata.org/wiki/Q163700;ordre national de la Légion d'honneur
97;Emanzipation;;;https://www.wikidata.org/wiki/Q380351;émancipation
98;Frau;;;https://www.wikidata.org/wiki/Q467;femme
99;England - Politik;;;;
100;Erdkunde;;;https://www.wikidata.org/wiki/Q26690059;Erdkunde
101;Erziehung;;;;https://www.wikidata.org/wiki/Q2353731
102;Pädagogik;;;https://www.wikidata.org/wiki/Q7922;pédagogie
103;Europa - Politik;;;;
104;Familie;;;https://www.wikidata.org/wiki/P53;famille
105;Familienrecht;;;https://www.wikidata.org/wiki/Q384014;droit de la famille
106;Frankreich - Außenpolitik;;;;
107;Frankreich - Februarrevolution 1848;;;;
108;Frankreich - Julirevolution 1830;;;;
109;Frankreich - Politik;;;;
110;Frankreich - Restauration (1814-1830);;;;
111;Frankreich - Wahrnehmung;;;;
112;Frankreich - Zweites Kaiserreich;;;;
113;Französische Revolution;;;https://www.wikidata.org/wiki/Q6534;Révolution française
114;Freimaurerei;;https://d-nb.info/gnd/4018348-8;https://www.wikidata.org/wiki/Q41726;franc-maçonnerie
115;Freundschaft;;;https://www.wikidata.org/wiki/Q491;amitié
116;Gelehrte Gesellschaft;;;;
117;Gesellschaftliches Leben;;;;
118;Gesundheit;;;https://www.wikidata.org/wiki/Q12147;santé
119;Krankheit;;;https://www.wikidata.org/wiki/Q12136;maladie
120;Griechenland - Politik;;;;
121;Industrialisierung;;;https://www.wikidata.org/wiki/Q202398;industrialisation
122;Italien - Politik;;;;
123;Judenfrage;;;https://www.wikidata.org/wiki/Q708764;Question juive
124;Karriere;;;https://www.wikidata.org/wiki/Q282049;carrière
125;Förderung;;;https://www.wikidata.org/wiki/Q60482764;promotion
126;Kindheit;;;https://www.wikidata.org/wiki/Q276258;enfance
127;Krieg;;;https://www.wikidata.org/wiki/Q198;guerre
128;Konflikt;;;https://www.wikidata.org/wiki/Q180684;conflit
129;La Décade philosophique (1794-1807);;;;
130;Landleben;;;https://www.wikidata.org/wiki/Q1803605;Villages
131;Provinzleben;;;;
132;Landwirtschaft;;;https://www.wikidata.org/wiki/Q11451;agriculture
133;Liberalismus;;;https://www.wikidata.org/wiki/Q6216;libéralisme
134;Literarisches Geschehen;;;;
135;Neuerscheinung;;;;
136;Medizin;;;https://www.wikidata.org/wiki/Q11190;médecin
137; Impfung;;;https://www.wikidata.org/wiki/Q192995;vaccination
138;Militär;;;https://www.wikidata.org/wiki/Q47064;militaire
139;Mode;;;https://www.wikidata.org/wiki/Q12684;mode
140;Museum;;;https://www.wikidata.org/wiki/Q33506;musée
141;Musik;;;https://www.wikidata.org/wiki/Q638;musique
142;Nachruf;;;;
143;Nationalismus;;;https://www.wikidata.org/wiki/Q6235'];['nationalisme
144;Naturwissenschaften;;;https://www.wikidata.org/wiki/Q7991;science de la nature
145;Orientalische Frage;;;;
146;Parapsychologie;;;https://www.wikidata.org/wiki/Q179098;parapsychologie
147;Philosophie;;;https://www.wikidata.org/wiki/Q5891;philosophie
148;Plagiat;;;https://www.wikidata.org/wiki/Q164666;plagiat
149;Polen - Politik;;;;
150;Post;;;https://www.wikidata.org/wiki/Q49845;poste
151;Presse;;;https://www.wikidata.org/wiki/Q17172633;presse écrite
152;Pressefreiheit;;;https://www.wikidata.org/wiki/Q22688;liberté de la presse
153;Zensur;;;https://www.wikidata.org/wiki/Q543;censure
154;Pressespiegel;;;;
155;Rezeption;;;https://www.wikidata.org/wiki/Q2147266;réception artistique
156;Prozess;;;https://www.wikidata.org/wiki/Q205663;processus
157;Gericht;;;https://www.wikidata.org/wiki/P4884;tribunal
158;Reise;;;https://www.wikidata.org/wiki/Q61509;voyage
159;Mobilität;;;https://www.wikidata.org/wiki/Q96622169;mobilité
161;Religion;;;https://www.wikidata.org/wiki/Q9174;religion
162;Kirche;;;https://www.wikidata.org/wiki/Q16970;église
163;Romantik;;;https://www.wikidata.org/wiki/Q37068;romantisme
164;Russland - Politik;;;;
165;Salon;;;https://www.wikidata.org/wiki/Q576342;salon littéraire
;;;;;
167;Gesellschaften;;;;
168;Schweiz - Politik;;;;
169;Sozialismus;;;https://www.wikidata.org/wiki/Q7272;socialisme
170;Sozialwissenschaften;;;;
171;Spanien - Politik;;;;
172;Spiel;;;https://www.wikidata.org/wiki/Q11410;jeu
173;Sprachen;;;;
174;Unterricht;;;;
175;Stadtleben;;;;
176;Tanz;;;https://www.wikidata.org/wiki/Q11639;danse
177;Technik;;;https://www.wikidata.org/wiki/Q2695280;technique
178;Fortschritt;;;https://www.wikidata.org/wiki/Q247792;progrès
179;Theater;;;https://www.wikidata.org/wiki/Q11635;théâtre
180;Tier;;;https://www.wikidata.org/wiki/Q729;animal
181;Haustier;;;https://www.wikidata.org/wiki/Q622852;animal domestique
182;Tod;;;https://www.wikidata.org/wiki/Q4;mort
183;Tod;;;https://www.wikidata.org/wiki/Q4;mort
184;Trauer;;;https://www.wikidata.org/wiki/Q750652;deuil
185;Todesstrafe;;;https://www.wikidata.org/wiki/Q8454;peine de mort
186;Universität;;;https://www.wikidata.org/wiki/Q3918;université
187;Verbrechen;;;https://www.wikidata.org/wiki/Q83267;crime
188;Vermarktung;;;https://www.wikidata.org/wiki/Q2516992;
189;Weibliche Autorschaft;;;;
190;Wiener Kongress;;;https://www.wikidata.org/wiki/Q46362;congrès de Vienne
191;Wirtschaft;;;;
192;Finanzen;;;https://www.wikidata.org/wiki/Q43015;finance
193;Wissenschaft;;;https://www.wikidata.org/wiki/Q336;science
194;Wohltätigkeit;;;https://www.wikidata.org/wiki/Q1077064;charité
195;Soziale Einrichtungen;;;;
196;Wohnen;;;;
197;Haushalt;;;https://www.wikidata.org/wiki/Q259059;ménage